['innocent', 'who', 'presumed', 'to', 'offer', 'us', 'a', 'aesthetic', 'purcell', 'even', 'flouted', 'the']
['oldest', 'brandy', 'you', 'have', 'eighteen', 'eleven', 'sir', 'bring', 'us', 'a', 'bottle', 'i']
['is', 'lending', 'us', 'a', 'car', 'and', 'we', 'll', 'drive', 'away', 'somewhere', 'for']
['gazette', 'carey', 'lea', 'blanchard', 'have', 'given', 'us', 'a', 'choice', 'selection', 'of', 'gems']
['but', 'we', 'still', 'might', 'find', 'something', 'that', 'll', 'give', 'us', 'a', 'clue']
['not', 'this', 'a', 'glorious', 'day', 'for', 'us', 'a', 'day', 'to', 'light', 'with']
['bringing', 'over', 'us', 'a', 'deeper', 'and', 'stronger', 'refluence', 'of', 'sorrow', 'we', 'catch']
['from', 'various', 'causes', 'none', 'the', 'less', 'begun', 'to', 'glimmer', 'for', 'us', 'a']
['just', 'give', 'us', 'a', 'few', 'joints', 'and', 'a', 'few', 'cocktails', 'and', 'point']
['to', 'us', 'a', 'france', 'could', 'never', 'be', 'made', 'out', 'of', 'a', 'germany']
['his', 'warmth', 'or', 'cast', 'a', 'single', 'shadow', 'over', 'the', 'scene', 'before', 'us']
['every', 'player', 'is', 'looking', 'directly', 'at', 'us', 'a', 'huge', 'spiralling', 'football', 'coming']
['side', 'by', 'side', 'with', 'us', 'a', 'laugh', 'and', 'a', 'jeer', 'on', 'their']
['be', 'silly', 'and', 'make', 'us', 'a', 'laughing', 'stock', 'you', 'can', 'fix', 'your']
['may', 'see', 'and', 'give', 'us', 'a', 'little', 'rain', 'in', 'order', 'that', 'our']
['to', 'get', 'burned', 'they', 'think', 'us', 'a', 'lot', 'of', 'semi', 'savages', 'not']
['every', 'couple', 'who', 'comes', 'to', 'ipswich', 'house', 'show', 'us', 'a', 'marriage', 'certificate']
['not', 'soberly', 'call', 'us', 'a', 'nation', 'even', 'you', 'could', 'not', 'country', 'if']
['them', 'into', 'a', 'coherent', 'whole', 'giving', 'us', 'a', 'story', 'with', 'a', 'beginning']
['julia', 'told', 'us', 'about', 'her', 'brother', 'in', 'san', 'francisco', 'and', 'sister', 'in']
['the', 'road', 'are', 'you', 'puddin', 'patterson', 'said', 'tell', 'us', 'about', 'that', 'rip']
['us', 'about', 'that', 'the', 'picture', 'a', 'large', 'one', 'in', 'a', 'narrow', 'gilt']
['the', 'unfriendly', 'isles', 'which', 'showed', 'hooja', 's', 'island', 'northwest', 'of', 'us', 'about']
['lets', 'us', 'achieve', 'perfection', 'for', 'a', 'single', 'stroke', 'whereafter', 'we', 'tingle', 'with']
['an', 'appreciation', 'for', 'the', 'gulf', 'between', 'us', 'afraid', 'to', 'proceed', 'lest', 'the']
['slip', 'by', 'inventing', 'excuses', 'if', 'this', 'had', 'nt', 'happened', 'to', 'us', 'after']
['to', 'find', 'more', 'water', 'so', 'father', 'told', 'us', 'afterwards', 'the', 'boys', 'now']
['you', 'ai', 'nt', 'leavin', 'us', 'again', 'clayton', 'unharnessed', 'himself', 'from', 'the', 'plow']
['won', 'after', 'the', 'business', 'about', 'jacques', 'she', 'never', 'confided', 'in', 'us', 'again']
['will', 'never', 'look', 'on', 'us', 'again', 'to', 'see', 'that', 'turning', 'to', 'corruption']
['the', 'great', 'waves', 'are', 'dashing', 'us', 'against', 'its', 'iron', 'side', 'to', 'mrs']
['do', 'our', 'fighting', 'on', 'shipboard', 'let', 'us', 'agree', 'to', 'hoist', 'the', 'white']
